-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fox/agv_simulation_ws/build/agv_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/fox/agv_simulation_ws/install/agv_description/share/agv_description//launch/display.launch.xml
-- Up-to-date symlink: /home/fox/agv_simulation_ws/install/agv_description/share/agv_description//urdf/body.xacro
-- Up-to-date symlink: /home/fox/agv_simulation_ws/install/agv_description/share/agv_description//urdf/camera.xacro
-- Up-to-date symlink: /home/fox/agv_simulation_ws/install/agv_description/share/agv_description//urdf/gazebo.xacro
-- Up-to-date symlink: /home/fox/agv_simulation_ws/install/agv_description/share/agv_description//urdf/main.xacro
-- Up-to-date symlink: /home/fox/agv_simulation_ws/install/agv_description/share/agv_description//urdf/properties.xacro
-- Up-to-date symlink: /home/fox/agv_simulation_ws/install/agv_description/share/ament_index/resource_index/package_run_dependencies/agv_description
-- Up-to-date symlink: /home/fox/agv_simulation_ws/install/agv_description/share/ament_index/resource_index/parent_prefix_path/agv_description
-- Up-to-date symlink: /home/fox/agv_simulation_ws/install/agv_description/share/agv_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/fox/agv_simulation_ws/install/agv_description/share/agv_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/fox/agv_simulation_ws/install/agv_description/share/agv_description/environment/path.sh
-- Up-to-date symlink: /home/fox/agv_simulation_ws/install/agv_description/share/agv_description/environment/path.dsv
-- Up-to-date symlink: /home/fox/agv_simulation_ws/install/agv_description/share/agv_description/local_setup.bash
-- Up-to-date symlink: /home/fox/agv_simulation_ws/install/agv_description/share/agv_description/local_setup.sh
-- Up-to-date symlink: /home/fox/agv_simulation_ws/install/agv_description/share/agv_description/local_setup.zsh
-- Up-to-date symlink: /home/fox/agv_simulation_ws/install/agv_description/share/agv_description/local_setup.dsv
-- Symlinking: /home/fox/agv_simulation_ws/install/agv_description/share/agv_description/package.dsv
-- Up-to-date symlink: /home/fox/agv_simulation_ws/install/agv_description/share/ament_index/resource_index/packages/agv_description
-- Up-to-date symlink: /home/fox/agv_simulation_ws/install/agv_description/share/agv_description/cmake/agv_descriptionConfig.cmake
-- Up-to-date symlink: /home/fox/agv_simulation_ws/install/agv_description/share/agv_description/cmake/agv_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/fox/agv_simulation_ws/install/agv_description/share/agv_description/package.xml
